[1.092s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[2.190s] [  3%] Built target slam_toolbox__cpp
[2.190s] [ 12%] Built target slam_toolbox__rosidl_generator_c
[2.191s] [ 16%] Built target kartoSlamToolbox
[2.191s] [ 24%] Built target slam_toolbox__rosidl_typesupport_cpp
[2.191s] [ 33%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[2.191s] [ 33%] Built target ament_cmake_python_copy_slam_toolbox
[2.191s] [ 41%] Built target slam_toolbox__rosidl_typesupport_c
[2.191s] [ 44%] Built target SlamToolboxPlugin
[2.191s] [ 47%] Built target ceres_solver_plugin
[2.191s] [ 54%] Built target toolbox_common
[2.191s] [ 63%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.674s] running egg_info
[2.680s] writing slam_toolbox.egg-info/PKG-INFO
[2.680s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.681s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.683s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.686s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.786s] [ 70%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.952s] [ 71%] Built target async_slam_toolbox
[3.147s] [ 71%] Built target sync_slam_toolbox
[3.272s] [ 80%] Built target localization_slam_toolbox
[3.411s] [ 82%] Built target lifelong_slam_toolbox
[3.501s] Built target merge_maps_kinematic
[6.409s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.c
[6.409s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.c
[6.409s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.c
[6.409s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.c
[6.409s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[6.409s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[6.410s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[6.410s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
[6.410s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
[6.410s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
[6.416s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[6.416s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[6.416s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.cpp
[6.416s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.cpp
[6.416s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.cpp
[6.416s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.cpp
[6.416s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[6.417s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.cpp
[6.417s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.cpp
[6.417s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[6.417s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
[6.417s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
[6.417s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[6.417s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.cpp
[6.417s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[6.417s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
[6.417s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.cpp
[6.417s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.cpp
[6.418s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.cpp
[6.418s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
[6.418s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[6.418s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[6.418s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[6.418s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[6.418s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info
[6.418s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/PKG-INFO
[6.418s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/top_level.txt
[6.418s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/dependency_links.txt
[6.418s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/SOURCES.txt
[6.418s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox
[6.419s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
[6.419s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
[6.419s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[6.419s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/libslam_toolbox__rosidl_generator_py.so
[6.419s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/__init__.py
[6.419s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv
[6.419s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive_s.c
[6.419s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap.py
[6.419s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue_s.c
[6.419s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps_s.c
[6.424s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map.py
[6.424s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
[6.424s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
[6.425s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map_s.c
[6.425s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[6.425s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps.py
[6.425s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph.py
[6.425s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/__init__.py
[6.425s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure_s.c
[6.425s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue.py
[6.425s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause.py
[6.425s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_s.c
[6.425s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear.py
[6.425s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure.py
[6.425s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap_s.c
[6.426s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause_s.c
[6.426s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive.py
[6.426s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[6.426s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
[6.429s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[6.483s] Listing '/home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox'...
[6.483s] Listing '/home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv'...
[6.501s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[6.501s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[6.501s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[6.502s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[6.502s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[6.502s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[6.502s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[6.502s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[6.502s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[6.503s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[6.503s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[6.503s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[6.503s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[6.503s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[6.503s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[6.503s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[6.503s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[6.504s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[6.504s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[6.504s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[6.504s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[6.504s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[6.504s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[6.506s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[6.506s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[6.506s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[6.506s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[6.506s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[6.507s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[6.507s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[6.507s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[6.507s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[6.507s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[6.508s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[6.508s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[6.509s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[6.509s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[6.509s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[6.509s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[6.510s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[6.510s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[6.510s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[6.510s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[6.512s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[6.512s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/rviz_plugins.xml
[6.512s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/solver_plugins.xml
[6.512s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[6.513s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[6.513s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[6.513s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
[6.513s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
[6.513s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[6.513s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libtoolbox_common.so
[6.513s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[6.513s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
[6.513s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
[6.513s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
[6.513s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[6.513s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[6.514s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
[6.514s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[6.514s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[6.515s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include
[6.515s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox
[6.515s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[6.515s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[6.516s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[6.516s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[6.516s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[6.516s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[6.517s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[6.517s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[6.517s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[6.517s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[6.517s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[6.523s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/experimental
[6.523s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[6.523s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
[6.523s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[6.523s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[6.523s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[6.523s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[6.523s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch
[6.523s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[6.523s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[6.523s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[6.523s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[6.524s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[6.524s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config
[6.524s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[6.524s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[6.524s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
[6.524s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[6.524s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[6.524s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[6.524s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/solver_plugins.xml
[6.524s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/rviz_plugins.xml
[6.524s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[6.525s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[6.525s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[6.525s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[6.527s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[6.527s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[6.527s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[6.527s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[6.528s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[6.528s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[6.528s] -- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
[6.528s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[6.528s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[6.528s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[6.528s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[6.528s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[6.528s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[6.528s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[6.528s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[6.528s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[6.529s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[6.529s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[6.529s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
