[0.377s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.640s] [ 35%] Built target slam_toolbox__cpp
[0.724s] [ 52%] Built target slam_toolbox__rosidl_generator_c
[0.724s] [ 54%] Built target kartoSlamToolbox
[0.783s] [ 64%] Built target ament_cmake_python_copy_slam_toolbox
[0.844s] [ 64%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.962s] [ 64%] Built target slam_toolbox__rosidl_typesupport_c
[0.962s] [ 64%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.972s] [ 64%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.121s] [ 71%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.222s] [ 71%] Built target ceres_solver_plugin
[1.222s] [ 71%] Built target SlamToolboxPlugin
[1.435s] [ 76%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.466s] [ 76%] Built target toolbox_common
[1.575s] [ 76%] Built target slam_toolbox
[1.716s] [ 87%] Built target sync_slam_toolbox
[1.770s] [ 87%] Built target localization_slam_toolbox
[1.771s] [ 87%] Built target async_slam_toolbox
[1.842s] [ 89%] Built target lifelong_slam_toolbox
[1.886s] [ 89%] Built target slam_toolbox__py
[1.992s] [ 91%] Built target merge_maps_kinematic
[2.047s] [ 93%] Built target async_slam_toolbox_node
[2.129s] [ 97%] Built target sync_slam_toolbox_node
[2.224s] [ 97%] Built target localization_slam_toolbox_node
[2.283s] [ 99%] Built target lifelong_slam_toolbox_node
[2.380s] [ -3%] Built target slam_toolbox__rosidl_generator_py
[2.394s] Built target map_and_localization_slam_toolbox
[5.911s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
[5.912s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.c
[5.912s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.c
[5.912s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.c
[5.912s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.c
[5.912s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[5.912s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[5.912s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[5.912s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
[5.912s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
[5.912s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
[5.912s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[5.912s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[5.912s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.cpp
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.cpp
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.cpp
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.cpp
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.cpp
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.cpp
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.cpp
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.cpp
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.cpp
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.cpp
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/PKG-INFO
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/top_level.txt
[5.915s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/dependency_links.txt
[5.915s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/SOURCES.txt
[5.915s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox
[5.915s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
[5.919s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
[5.919s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.919s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/libslam_toolbox__rosidl_generator_py.so
[5.919s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/__init__.py
[5.919s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv
[5.919s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive_s.c
[5.919s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap.py
[5.919s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue_s.c
[5.919s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps_s.c
[5.919s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map.py
[5.920s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
[5.920s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
[5.920s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map_s.c
[5.920s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[5.920s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps.py
[5.920s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph.py
[5.920s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/__init__.py
[5.920s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure_s.c
[5.920s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue.py
[5.920s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause.py
[5.920s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_s.c
[5.920s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear.py
[5.920s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure.py
[5.921s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap_s.c
[5.921s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause_s.c
[5.921s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive.py
[5.921s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.921s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
[5.921s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.970s] Listing '/home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox'...
[5.970s] Listing '/home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv'...
[5.977s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.978s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.980s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.981s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[5.981s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[5.982s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[5.982s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[5.982s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[5.983s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[5.984s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[5.984s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[5.985s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[5.985s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[5.985s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[5.985s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[5.986s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[5.986s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[5.986s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[5.987s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[5.988s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[5.989s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[5.989s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[5.995s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[5.995s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[5.995s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[5.997s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[5.997s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[5.997s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[5.997s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[5.997s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[5.998s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[5.998s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[5.998s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[5.998s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[5.998s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[5.998s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[5.999s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[5.999s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[6.000s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[6.001s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[6.001s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[6.001s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[6.001s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[6.001s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[6.001s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/rviz_plugins.xml
[6.001s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/solver_plugins.xml
[6.001s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[6.002s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[6.003s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[6.003s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
[6.003s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
[6.004s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[6.005s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libtoolbox_common.so
[6.005s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[6.006s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
[6.006s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
[6.008s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
[6.009s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[6.009s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[6.010s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
[6.010s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[6.011s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[6.012s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include
[6.012s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox
[6.012s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[6.013s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[6.013s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[6.013s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[6.013s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[6.013s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[6.014s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[6.014s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[6.014s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[6.014s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[6.014s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[6.015s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/experimental
[6.015s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[6.015s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
[6.017s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[6.023s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[6.023s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[6.023s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[6.024s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch
[6.024s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[6.024s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[6.024s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[6.026s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[6.027s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[6.027s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config
[6.027s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[6.028s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[6.028s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
[6.028s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[6.028s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[6.028s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[6.029s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/solver_plugins.xml
[6.029s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/rviz_plugins.xml
[6.029s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[6.030s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[6.030s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[6.030s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[6.030s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[6.032s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[6.032s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[6.032s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[6.032s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[6.032s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[6.032s] -- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
[6.033s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[6.033s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[6.033s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[6.034s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[6.034s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[6.034s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[6.035s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[6.035s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[6.035s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[6.036s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
